scope,route,title,description,canonical,robots,og_title,og_description,og_url,og_type,og_image,twitter_card,twitter_title,twitter_description,twitter_image,hreflang_fr,hreflang_en,hreflang_de,hreflang_nl,keywords,notes
GLOBAL,*,Template: %s | devlo,Default global metadata from root layout.,https://devlo.ch/,"index,follow",Agence de prospection commerciale B2B en Suisse,"Agence B2B en Suisse spécialisée en génération de leads et rendez-vous qualifiés. Campagnes cold email, LinkedIn et téléprospection orientées résultats.",https://devlo.ch/,website,https://devlo.ch/images/devlo_OG_Banner.webp,summary_large_image,Agence de prospection commerciale B2B en Suisse,"Agence B2B en Suisse spécialisée en génération de leads et rendez-vous qualifiés. Campagnes cold email, LinkedIn et téléprospection orientées résultats.",https://devlo.ch/images/devlo_OG_Banner.webp,https://devlo.ch/,https://devlo.ch/en,https://devlo.ch/de,https://devlo.ch/nl,,Appliqué à toutes les pages via src/app/layout.tsx
PAGE,/,Agence de prospection B2B en Suisse | Génération de leads | devlo,"Agence suisse de prospection B2B: génération de leads et rendez-vous qualifiés via cold email, LinkedIn et téléprospection. Plus de 1'000 campagnes lancées.",https://devlo.ch/,"index,follow",Agence de prospection B2B en Suisse | Génération de leads,"Agence suisse de prospection B2B: génération de leads et rendez-vous qualifiés via cold email, LinkedIn et téléprospection. Plus de 1'000 campagnes lancées.",https://devlo.ch/,website,https://devlo.ch/images/devlo_OG_Banner.webp,summary_large_image,Agence de prospection B2B en Suisse | Génération de leads,"Agence suisse de prospection B2B: génération de leads et rendez-vous qualifiés via cold email, LinkedIn et téléprospection. Plus de 1'000 campagnes lancées.",https://devlo.ch/images/devlo_OG_Banner.webp,https://devlo.ch/,https://devlo.ch/en,https://devlo.ch/de,https://devlo.ch/nl,,Homepage
PAGE,/academy,Outbound Academy | Formation prospection B2B pour SDR et BDR | devlo,"Formation prospection B2B avec 50 tutoriels vidéo: cold email, LinkedIn, téléprospection et génération de leads. Méthodologie complète, accès à vie.",https://devlo.ch/academy,"index,follow",Outbound Academy | Formation prospection B2B pour SDR et BDR,"Formation prospection B2B avec 50 tutoriels vidéo: cold email, LinkedIn, téléprospection et génération de leads. Méthodologie complète, accès à vie.",https://devlo.ch/academy,website,https://devlo.ch/images/devlo_OG_Banner.webp,summary_large_image,Outbound Academy | Formation prospection B2B pour SDR et BDR,"Formation prospection B2B avec 50 tutoriels vidéo: cold email, LinkedIn, téléprospection et génération de leads. Méthodologie complète, accès à vie.",https://devlo.ch/images/devlo_OG_Banner.webp,https://devlo.ch/academy,https://devlo.ch/en/academy,https://devlo.ch/de/academy,https://devlo.ch/nl/academy,,Page statique
PAGE,/consultation,Consultation gratuite | Stratégie de prospection B2B sur mesure | devlo,Obtenez votre stratégie de prospection outbound gratuite et personnalisée. Partagez votre ICP et recevez un plan d'action complet sous 24h. Agence B2B suisse.,https://devlo.ch/consultation,"index,follow",Consultation gratuite | Stratégie de prospection B2B sur mesure,Obtenez votre stratégie de prospection outbound gratuite et personnalisée. Partagez votre ICP et recevez un plan d'action complet sous 24h. Agence B2B suisse.,https://devlo.ch/consultation,website,https://devlo.ch/images/devlo_OG_Banner.webp,summary_large_image,Consultation gratuite | Stratégie de prospection B2B sur mesure,Obtenez votre stratégie de prospection outbound gratuite et personnalisée. Partagez votre ICP et recevez un plan d'action complet sous 24h. Agence B2B suisse.,https://devlo.ch/images/devlo_OG_Banner.webp,https://devlo.ch/consultation,https://devlo.ch/en/consultation,https://devlo.ch/de/consultation,https://devlo.ch/nl/consultation,,Page statique
PAGE,/conditions,Conditions générales d'utilisation | devlo,"Consultez les conditions générales d'utilisation de devlo.ch: licence, responsabilité, propriété intellectuelle et droit applicable.",https://devlo.ch/conditions,"index,follow",Conditions générales d'utilisation,"Consultez les conditions générales d'utilisation de devlo.ch: licence, responsabilité, propriété intellectuelle et droit applicable.",https://devlo.ch/conditions,website,https://devlo.ch/images/devlo_OG_Banner.webp,summary_large_image,Conditions générales d'utilisation,"Consultez les conditions générales d'utilisation de devlo.ch: licence, responsabilité, propriété intellectuelle et droit applicable.",https://devlo.ch/images/devlo_OG_Banner.webp,https://devlo.ch/conditions,https://devlo.ch/en/conditions,https://devlo.ch/de/conditions,https://devlo.ch/nl/conditions,,Page statique
PAGE,/etudes-de-cas,Études de cas prospection B2B | Résultats clients | devlo,"Découvrez les résultats concrets de nos campagnes B2B: taux d'ouverture, taux de réponse et rendez-vous qualifiés obtenus sur des cas clients réels.",https://devlo.ch/etudes-de-cas,"index,follow",Études de cas prospection B2B | Résultats clients,"Découvrez les résultats concrets de nos campagnes B2B: taux d'ouverture, taux de réponse et rendez-vous qualifiés obtenus sur des cas clients réels.",https://devlo.ch/etudes-de-cas,website,https://devlo.ch/images/devlo_OG_Banner.webp,summary_large_image,Études de cas prospection B2B | Résultats clients,"Découvrez les résultats concrets de nos campagnes B2B: taux d'ouverture, taux de réponse et rendez-vous qualifiés obtenus sur des cas clients réels.",https://devlo.ch/images/devlo_OG_Banner.webp,https://devlo.ch/etudes-de-cas,https://devlo.ch/en/etudes-de-cas,https://devlo.ch/de/etudes-de-cas,https://devlo.ch/nl/etudes-de-cas,,Listing études de cas
PAGE,/services,"Services de prospection B2B : cold email, LinkedIn, calling | devlo","devlo est une agence de prospection B2B basée en Suisse : génération de leads, cold email, LinkedIn outreach, cold calling, intent data et enrichissement Clay.",https://devlo.ch/services,"index,follow","Services de prospection B2B : cold email, LinkedIn, calling","devlo est une agence de prospection B2B basée en Suisse : génération de leads, cold email, LinkedIn outreach, cold calling, intent data et enrichissement Clay.",https://devlo.ch/services,website,https://devlo.ch/images/devlo_OG_Banner.webp,summary_large_image,"Services de prospection B2B : cold email, LinkedIn, calling","devlo est une agence de prospection B2B basée en Suisse : génération de leads, cold email, LinkedIn outreach, cold calling, intent data et enrichissement Clay.",https://devlo.ch/images/devlo_OG_Banner.webp,https://devlo.ch/services,https://devlo.ch/en/services,https://devlo.ch/de/services,https://devlo.ch/nl/services,services prospection B2B | agence outbound Suisse | cold email LinkedIn calling | intent data | enrichissement Clay,Hub services
PAGE,/services/outbound-multicanal,Prospection Outbound Multicanal B2B | devlo,"Agence de prospection outbound multicanal B2B basée en Suisse : cold email, LinkedIn et calling pour générer des rendez-vous qualifiés.",https://devlo.ch/services/outbound-multicanal,"index,follow",Prospection Outbound Multicanal B2B,"Agence de prospection outbound multicanal B2B basée en Suisse : cold email, LinkedIn et calling pour générer des rendez-vous qualifiés.",https://devlo.ch/services/outbound-multicanal,website,https://devlo.ch/images/devlo_OG_Banner.webp,summary_large_image,Prospection Outbound Multicanal B2B,"Agence de prospection outbound multicanal B2B basée en Suisse : cold email, LinkedIn et calling pour générer des rendez-vous qualifiés.",https://devlo.ch/images/devlo_OG_Banner.webp,https://devlo.ch/services/outbound-multicanal,https://devlo.ch/en/services/outbound-multicanal,https://devlo.ch/de/services/outbound-multicanal,https://devlo.ch/nl/services/outbound-multicanal,prospection outbound multicanal | agence outbound B2B | cold email LinkedIn calling | génération de rendez-vous B2B | externaliser prospection commerciale,Page service
PAGE,/services/cold-email,Cold Email B2B : campagnes personnalisées | devlo,"Agence cold email B2B en Suisse : séquences personnalisées, délivrabilité technique et A/B testing pour générer des rendez-vous qualifiés.",https://devlo.ch/services/cold-email,"index,follow",Cold Email B2B : campagnes personnalisées,"Agence cold email B2B en Suisse : séquences personnalisées, délivrabilité technique et A/B testing pour générer des rendez-vous qualifiés.",https://devlo.ch/services/cold-email,website,https://devlo.ch/images/devlo_OG_Banner.webp,summary_large_image,Cold Email B2B : campagnes personnalisées,"Agence cold email B2B en Suisse : séquences personnalisées, délivrabilité technique et A/B testing pour générer des rendez-vous qualifiés.",https://devlo.ch/images/devlo_OG_Banner.webp,https://devlo.ch/services/cold-email,https://devlo.ch/en/services/cold-email,https://devlo.ch/de/services/cold-email,https://devlo.ch/nl/services/cold-email,cold email B2B | agence cold email | délivrabilité email B2B | séquence email prospection | lemlist agency,Page service
PAGE,/services/linkedin-outreach,LinkedIn Outreach B2B : prospection Sales Navigator | devlo,"Agence de prospection LinkedIn B2B en Suisse : ciblage Sales Navigator, messages personnalisés et séquences multicanales.",https://devlo.ch/services/linkedin-outreach,"index,follow",LinkedIn Outreach B2B : prospection Sales Navigator,"Agence de prospection LinkedIn B2B en Suisse : ciblage Sales Navigator, messages personnalisés et séquences multicanales.",https://devlo.ch/services/linkedin-outreach,website,https://devlo.ch/images/devlo_OG_Banner.webp,summary_large_image,LinkedIn Outreach B2B : prospection Sales Navigator,"Agence de prospection LinkedIn B2B en Suisse : ciblage Sales Navigator, messages personnalisés et séquences multicanales.",https://devlo.ch/images/devlo_OG_Banner.webp,https://devlo.ch/services/linkedin-outreach,https://devlo.ch/en/services/linkedin-outreach,https://devlo.ch/de/services/linkedin-outreach,https://devlo.ch/nl/services/linkedin-outreach,linkedin outreach B2B | prospection LinkedIn | LinkedIn Sales Navigator | agence LinkedIn B2B,Page service
PAGE,/services/cold-calling,Cold Calling B2B : téléprospection externalisée | devlo,"Agence de téléprospection B2B en Suisse : cold calling, qualification téléphonique et prise de rendez-vous qualifiés en FR/DE/EN/NL.",https://devlo.ch/services/cold-calling,"index,follow",Cold Calling B2B : téléprospection externalisée,"Agence de téléprospection B2B en Suisse : cold calling, qualification téléphonique et prise de rendez-vous qualifiés en FR/DE/EN/NL.",https://devlo.ch/services/cold-calling,website,https://devlo.ch/images/devlo_OG_Banner.webp,summary_large_image,Cold Calling B2B : téléprospection externalisée,"Agence de téléprospection B2B en Suisse : cold calling, qualification téléphonique et prise de rendez-vous qualifiés en FR/DE/EN/NL.",https://devlo.ch/images/devlo_OG_Banner.webp,https://devlo.ch/services/cold-calling,https://devlo.ch/en/services/cold-calling,https://devlo.ch/de/services/cold-calling,https://devlo.ch/nl/services/cold-calling,cold calling B2B | téléprospection externalisée | qualification téléphonique | agence télémarketing B2B,Page service
PAGE,/services/intent-data,Intent Data B2B : signal-based selling | devlo,"Activation de signaux d'intention B2B : levées de fonds, recrutements, migrations technologiques, signaux G2 et intent data multi-sources.",https://devlo.ch/services/intent-data,"index,follow",Intent Data B2B : signal-based selling,"Activation de signaux d'intention B2B : levées de fonds, recrutements, migrations technologiques, signaux G2 et intent data multi-sources.",https://devlo.ch/services/intent-data,website,https://devlo.ch/images/devlo_OG_Banner.webp,summary_large_image,Intent Data B2B : signal-based selling,"Activation de signaux d'intention B2B : levées de fonds, recrutements, migrations technologiques, signaux G2 et intent data multi-sources.",https://devlo.ch/images/devlo_OG_Banner.webp,https://devlo.ch/services/intent-data,https://devlo.ch/en/services/intent-data,https://devlo.ch/de/services/intent-data,https://devlo.ch/nl/services/intent-data,intent data B2B | signal-based selling | prospection par signaux | Bombora | Clay intent signals,Page service
PAGE,/services/enrichissement-clay,Enrichissement Clay B2B : data multi-sources | devlo,"Agence Clay B2B : enrichissement de prospects via Clay, Apollo, ZoomInfo, Cognism et Crunchbase pour des listes fiables et actionnables.",https://devlo.ch/services/enrichissement-clay,"index,follow",Enrichissement Clay B2B : data multi-sources,"Agence Clay B2B : enrichissement de prospects via Clay, Apollo, ZoomInfo, Cognism et Crunchbase pour des listes fiables et actionnables.",https://devlo.ch/services/enrichissement-clay,website,https://devlo.ch/images/devlo_OG_Banner.webp,summary_large_image,Enrichissement Clay B2B : data multi-sources,"Agence Clay B2B : enrichissement de prospects via Clay, Apollo, ZoomInfo, Cognism et Crunchbase pour des listes fiables et actionnables.",https://devlo.ch/images/devlo_OG_Banner.webp,https://devlo.ch/services/enrichissement-clay,https://devlo.ch/en/services/enrichissement-clay,https://devlo.ch/de/services/enrichissement-clay,https://devlo.ch/nl/services/enrichissement-clay,enrichissement Clay B2B | data enrichment | Apollo ZoomInfo Cognism | construction liste prospection,Page service
PAGE,/services/generation-leads,Génération de leads B2B : ICP et listes qualifiées | devlo,"Agence de génération de leads B2B en Suisse : définition ICP, mapping TAM, qualification manuelle et listes prêtes à prospecter.",https://devlo.ch/services/generation-leads,"index,follow",Génération de leads B2B : ICP et listes qualifiées,"Agence de génération de leads B2B en Suisse : définition ICP, mapping TAM, qualification manuelle et listes prêtes à prospecter.",https://devlo.ch/services/generation-leads,website,https://devlo.ch/images/devlo_OG_Banner.webp,summary_large_image,Génération de leads B2B : ICP et listes qualifiées,"Agence de génération de leads B2B en Suisse : définition ICP, mapping TAM, qualification manuelle et listes prêtes à prospecter.",https://devlo.ch/images/devlo_OG_Banner.webp,https://devlo.ch/services/generation-leads,https://devlo.ch/en/services/generation-leads,https://devlo.ch/de/services/generation-leads,https://devlo.ch/nl/services/generation-leads,génération leads B2B | construction ICP | TAM SAM ICP | qualification prospects,Page service
PAGE,/services/qualification-leads,Qualification de leads B2B : SDR externalisé | devlo,"Service SDR externalisé B2B : qualification des leads entrants/sortants, discovery calls et planification de démos qualifiées.",https://devlo.ch/services/qualification-leads,"index,follow",Qualification de leads B2B : SDR externalisé,"Service SDR externalisé B2B : qualification des leads entrants/sortants, discovery calls et planification de démos qualifiées.",https://devlo.ch/services/qualification-leads,website,https://devlo.ch/images/devlo_OG_Banner.webp,summary_large_image,Qualification de leads B2B : SDR externalisé,"Service SDR externalisé B2B : qualification des leads entrants/sortants, discovery calls et planification de démos qualifiées.",https://devlo.ch/images/devlo_OG_Banner.webp,https://devlo.ch/services/qualification-leads,https://devlo.ch/en/services/qualification-leads,https://devlo.ch/de/services/qualification-leads,https://devlo.ch/nl/services/qualification-leads,SDR externalisé | qualification leads B2B | discovery call outsourcing | SDR as a service,Page service
PAGE,/services/prise-de-rendez-vous,Prise de rendez-vous B2B : booking qualifié | devlo,"Service de prise de rendez-vous B2B externalisé : gestion inbox, qualification, booking agenda et réduction du no-show.",https://devlo.ch/services/prise-de-rendez-vous,"index,follow",Prise de rendez-vous B2B : booking qualifié,"Service de prise de rendez-vous B2B externalisé : gestion inbox, qualification, booking agenda et réduction du no-show.",https://devlo.ch/services/prise-de-rendez-vous,website,https://devlo.ch/images/devlo_OG_Banner.webp,summary_large_image,Prise de rendez-vous B2B : booking qualifié,"Service de prise de rendez-vous B2B externalisé : gestion inbox, qualification, booking agenda et réduction du no-show.",https://devlo.ch/images/devlo_OG_Banner.webp,https://devlo.ch/services/prise-de-rendez-vous,https://devlo.ch/en/services/prise-de-rendez-vous,https://devlo.ch/de/services/prise-de-rendez-vous,https://devlo.ch/nl/services/prise-de-rendez-vous,prise de rendez-vous B2B | booking qualifié | gestion inbox prospection | appointment setting,Page service
